frame,label,score,x1,y1,x2,y2,cx,cy,patch
0,RED,125.522705078125,384,176,448,240,416,208,64
0,RED,59.02113723754883,384,304,448,368,416,336,64
0,GREEN,46.09394073486328,304,256,368,320,336,288,64
0,GREEN,21.46938133239746,208,288,272,352,240,320,64
0,BLUE,64.67382049560547,304,176,368,240,336,208,64
1,RED,125.27836608886719,384,176,448,240,416,208,64
1,RED,58.69486999511719,384,304,448,368,416,336,64
1,GREEN,45.94657897949219,304,256,368,320,336,288,64
1,GREEN,21.35194969177246,208,288,272,352,240,320,64
1,BLUE,64.51513671875,304,176,368,240,336,208,64
2,RED,124.66820526123047,384,176,448,240,416,208,64
2,RED,58.856929779052734,384,304,448,368,416,336,64
2,GREEN,45.57338333129883,304,256,368,320,336,288,64
2,GREEN,21.129146575927734,208,288,272,352,240,320,64
2,BLUE,63.95790481567383,304,176,368,240,336,208,64
3,RED,125.12358093261719,384,176,448,240,416,208,64
3,RED,58.95204544067383,384,304,448,368,416,336,64
3,GREEN,45.91298294067383,304,256,368,320,336,288,64
3,GREEN,21.276363372802734,208,288,272,352,240,320,64
3,BLUE,64.11322784423828,304,176,368,240,336,208,64
4,RED,125.1952133178711,384,176,448,240,416,208,64
4,RED,58.780025482177734,384,304,448,368,416,336,64
4,GREEN,45.44105911254883,304,256,368,320,336,288,64
4,GREEN,21.05405044555664,208,288,272,352,240,320,64
4,BLUE,63.876705169677734,304,176,368,240,336,208,64
5,RED,126.013916015625,384,176,448,240,416,208,64
5,RED,59.12626647949219,384,304,448,368,416,336,64
5,GREEN,46.09418487548828,304,256,368,320,336,288,64
5,GREEN,21.569528579711914,208,288,272,352,240,320,64
5,BLUE,64.23710632324219,304,176,368,240,336,208,64
6,RED,125.5511703491211,384,176,448,240,416,208,64
6,RED,59.04887390136719,384,304,448,368,416,336,64
6,GREEN,45.43046569824219,304,256,368,320,336,288,64
6,GREEN,21.257614135742188,208,288,272,352,240,320,64
6,BLUE,64.07260131835938,304,176,368,240,336,208,64
7,RED,125.97587585449219,384,176,448,240,416,208,64
7,RED,59.25434112548828,384,304,448,368,416,336,64
7,GREEN,46.28324890136719,304,256,368,320,336,288,64
7,GREEN,21.502975463867188,208,288,272,352,240,320,64
7,BLUE,64.13261413574219,304,176,368,240,336,208,64
8,RED,125.548828125,384,176,448,240,416,208,64
8,RED,58.94003677368164,384,304,448,368,416,336,64
8,GREEN,45.82211685180664,304,256,368,320,336,288,64
8,GREEN,21.236032485961914,208,288,272,352,240,320,64
8,BLUE,64.03461456298828,304,176,368,240,336,208,64
9,RED,125.6806640625,384,176,448,240,416,208,64
9,RED,58.977535247802734,384,304,448,368,416,336,64
9,GREEN,46.02402114868164,304,256,368,320,336,288,64
9,GREEN,21.802536010742188,208,288,272,352,240,320,64
9,BLUE,64.05097198486328,304,176,368,240,336,208,64
10,RED,125.31967163085938,384,176,448,240,416,208,64
10,RED,58.74296569824219,384,304,448,368,416,336,64
10,GREEN,45.71908950805664,304,256,368,320,336,288,64
10,GREEN,21.314010620117188,208,288,272,352,240,320,64
10,BLUE,64.06356811523438,304,176,368,240,336,208,64
11,RED,126.0018539428711,384,176,448,240,416,208,64
11,RED,58.70814895629883,384,304,448,368,416,336,64
11,GREEN,46.47270202636719,304,256,368,320,336,288,64
11,GREEN,21.484128952026367,208,288,272,352,240,320,64
11,BLUE,64.29306030273438,304,176,368,240,336,208,64
12,RED,125.70146179199219,384,176,448,240,416,208,64
12,RED,58.65922546386719,384,304,448,368,416,336,64
12,GREEN,46.14731216430664,304,256,368,320,336,288,64
12,GREEN,21.37240982055664,208,272,272,336,240,304,64
12,BLUE,64.33134460449219,304,176,368,240,336,208,64
13,RED,125.93905639648438,384,176,448,240,416,208,64
13,RED,58.494964599609375,384,304,448,368,416,336,64
13,GREEN,46.551265716552734,304,256,368,320,336,288,64
13,GREEN,22.057907104492188,208,288,272,352,240,320,64
13,BLUE,64.40878295898438,304,176,368,240,336,208,64
14,RED,125.90522003173828,384,176,448,240,416,208,64
14,RED,58.25727081298828,384,304,448,368,416,336,64
14,GREEN,45.92836380004883,304,256,368,320,336,288,64
14,GREEN,21.401803970336914,208,272,272,336,240,304,64
14,BLUE,64.2477035522461,304,176,368,240,336,208,64
15,RED,126.04779815673828,384,176,448,240,416,208,64
15,RED,58.300140380859375,384,304,448,368,416,336,64
15,GREEN,46.49252700805664,304,256,368,320,336,288,64
15,GREEN,21.684907913208008,208,272,272,336,240,304,64
15,BLUE,64.3182601928711,304,176,368,240,336,208,64
16,RED,125.8282699584961,384,176,448,240,416,208,64
16,RED,58.14775085449219,384,304,448,368,416,336,64
16,GREEN,46.06376647949219,304,256,368,320,336,288,64
16,GREEN,21.43495750427246,208,288,272,352,240,320,64
16,BLUE,64.40453338623047,304,176,368,240,336,208,64
17,RED,126.2255859375,384,176,448,240,416,208,64
17,RED,58.422698974609375,384,304,448,368,416,336,64
17,GREEN,46.244869232177734,304,256,368,320,336,288,64
17,GREEN,22.077194213867188,208,288,272,352,240,320,64
17,BLUE,64.37626647949219,304,176,368,240,336,208,64
18,RED,125.87470245361328,384,176,448,240,416,208,64
18,RED,58.13749694824219,384,304,448,368,416,336,64
18,GREEN,45.63803482055664,304,256,368,320,336,288,64
18,GREEN,21.413423538208008,208,288,272,352,240,320,64
18,BLUE,64.22533416748047,304,176,368,240,336,208,64
19,RED,126.0062484741211,384,176,448,240,416,208,64
19,RED,58.40214538574219,384,304,448,368,416,336,64
19,GREEN,46.043113708496094,304,256,368,320,336,288,64
19,GREEN,21.630367279052734,208,288,272,352,240,320,64
19,BLUE,64.39262390136719,304,176,368,240,336,208,64
20,RED,125.64584350585938,384,176,448,240,416,208,64
20,RED,58.18046569824219,384,304,448,368,416,336,64
20,GREEN,45.63627624511719,304,256,368,320,336,288,64
20,GREEN,21.501022338867188,208,288,272,352,240,320,64
20,BLUE,64.14974975585938,304,176,368,240,336,208,64
21,RED,125.99594116210938,384,176,448,240,416,208,64
21,RED,58.303218841552734,384,304,448,368,416,336,64
21,GREEN,46.060543060302734,304,256,368,320,336,288,64
21,GREEN,21.470455169677734,208,288,272,352,240,320,64
21,BLUE,64.14897155761719,304,176,368,240,336,208,64
22,RED,125.31269073486328,384,176,448,240,416,208,64
22,RED,58.217769622802734,384,304,448,368,416,336,64
22,GREEN,45.50419616699219,304,256,368,320,336,288,64
22,GREEN,21.139450073242188,208,272,272,336,240,304,64
22,BLUE,64.2831039428711,304,176,368,240,336,208,64
23,RED,125.8287582397461,384,176,448,240,416,208,64
23,RED,58.26303482055664,384,304,448,368,416,336,64
23,GREEN,46.06620788574219,304,256,368,320,336,288,64
23,GREEN,21.423433303833008,208,288,272,352,240,320,64
23,BLUE,64.79535675048828,304,176,368,240,336,208,64
24,RED,125.588623046875,384,176,448,240,416,208,64
24,RED,57.987056732177734,384,304,448,368,416,336,64
24,GREEN,45.74809265136719,304,256,368,320,336,288,64
24,GREEN,21.35629653930664,208,288,272,352,240,320,64
24,BLUE,64.70610046386719,304,176,368,240,336,208,64
25,RED,125.686279296875,384,176,448,240,416,208,64
25,RED,58.15663528442383,384,304,448,368,416,336,64
25,GREEN,46.54481887817383,304,256,368,320,336,288,64
25,GREEN,21.953853607177734,208,272,272,336,240,304,64
25,BLUE,64.90878295898438,304,176,368,240,336,208,64
26,RED,125.57392120361328,384,176,448,240,416,208,64
26,RED,58.17221450805664,384,304,448,368,416,336,64
26,GREEN,45.95228958129883,304,256,368,320,336,288,64
26,GREEN,21.47031021118164,208,272,272,336,240,304,64
26,BLUE,64.70746612548828,304,176,368,240,336,208,64
27,RED,125.932373046875,384,176,448,240,416,208,64
27,RED,58.277339935302734,384,304,448,368,416,336,64
27,GREEN,46.25233840942383,304,256,368,320,336,288,64
27,GREEN,21.920259475708008,208,272,272,336,240,304,64
27,BLUE,64.76786804199219,304,176,368,240,336,208,64
28,RED,125.6653823852539,384,176,448,240,416,208,64
28,RED,58.55067825317383,384,304,448,368,416,336,64
28,GREEN,45.856685638427734,304,256,368,320,336,288,64
28,GREEN,21.478023529052734,208,272,272,336,240,304,64
28,BLUE,64.28412628173828,304,176,368,240,336,208,64
29,RED,125.94232940673828,384,176,448,240,416,208,64
29,RED,58.652584075927734,384,304,448,368,416,336,64
29,GREEN,46.05400085449219,304,256,368,320,336,288,64
29,GREEN,21.785152435302734,208,272,272,336,240,304,64
29,BLUE,64.37641143798828,304,176,368,240,336,208,64
30,RED,125.5035171508789,384,176,448,240,416,208,64
30,RED,58.494625091552734,384,304,448,368,416,336,64
30,GREEN,45.842769622802734,304,256,368,320,336,288,64
30,GREEN,21.61122703552246,208,272,272,336,240,304,64
30,BLUE,63.98735046386719,304,176,368,240,336,208,64
31,RED,125.85331726074219,384,176,448,240,416,208,64
31,RED,58.921627044677734,384,304,448,368,416,336,64
31,GREEN,46.186763763427734,304,256,368,320,336,288,64
31,GREEN,21.916988372802734,208,272,272,336,240,304,64
31,BLUE,63.87343215942383,304,176,368,240,336,208,64
32,RED,125.6417007446289,384,176,448,240,416,208,64
32,RED,58.85409927368164,384,304,448,368,416,336,64
32,GREEN,45.86777114868164,304,256,368,320,336,288,64
32,GREEN,21.759761810302734,208,272,272,336,240,304,64
32,BLUE,63.979244232177734,304,176,368,240,336,208,64
33,RED,125.88632202148438,384,176,448,240,416,208,64
33,RED,58.97983169555664,384,304,448,368,416,336,64
33,GREEN,46.186519622802734,304,256,368,320,336,288,64
33,GREEN,22.148042678833008,208,272,272,336,240,304,64
33,BLUE,64.4701156616211,304,176,368,240,336,208,64
34,RED,125.628173828125,384,176,448,240,416,208,64
34,RED,58.78241729736328,384,304,448,368,416,336,64
34,GREEN,45.51469421386719,304,256,368,320,336,288,64
34,GREEN,21.62167739868164,208,272,272,336,240,304,64
34,BLUE,64.3369140625,304,176,368,240,336,208,64
35,RED,126.04291534423828,384,176,448,240,416,208,64
35,RED,58.96977233886719,384,304,448,368,416,336,64
35,GREEN,45.88969421386719,304,256,368,320,336,288,64
35,GREEN,22.157760620117188,208,288,272,352,240,320,64
35,BLUE,64.3744125366211,304,176,368,240,336,208,64
36,RED,125.53437042236328,384,176,448,240,416,208,64
36,RED,58.67778015136719,384,304,448,368,416,336,64
36,GREEN,45.54277038574219,304,256,368,320,336,288,64
36,GREEN,21.89980125427246,208,272,272,336,240,304,64
36,BLUE,64.3832015991211,304,176,368,240,336,208,64
37,RED,125.633544921875,384,176,448,240,416,208,64
37,RED,58.79706573486328,384,304,448,368,416,336,64
37,GREEN,45.967674255371094,304,256,368,320,336,288,64
37,GREEN,21.705368041992188,208,272,272,336,240,304,64
37,BLUE,64.32030487060547,304,176,368,240,336,208,64
38,RED,125.5238265991211,384,176,448,240,416,208,64
38,RED,58.60019302368164,384,304,448,368,416,336,64
38,GREEN,45.516109466552734,304,256,368,320,336,288,64
38,GREEN,21.407272338867188,208,272,272,336,240,304,64
38,BLUE,64.37543487548828,304,176,368,240,336,208,64
39,RED,126.05131530761719,384,176,448,240,416,208,64
39,RED,59.02894973754883,384,304,448,368,416,336,64
39,GREEN,45.99863052368164,304,256,368,320,336,288,64
39,GREEN,21.659713745117188,208,288,272,352,240,320,64
39,BLUE,64.55292510986328,304,176,368,240,336,208,64
40,RED,125.84247589111328,384,176,448,240,416,208,64
40,RED,58.647457122802734,384,304,448,368,416,336,64
40,GREEN,45.42973327636719,304,256,368,320,336,288,64
40,GREEN,21.303951263427734,208,272,272,336,240,304,64
40,BLUE,64.28207397460938,304,176,368,240,336,208,64
